AMC7891;1;AVDD
AMC7891;2;AGND
AMC7891;3;DGND
AMC7891;4;GPIOVDD
AMC7891;5;SPIVDD
AMC7891;6;nCS
AMC7891;7;SCLK
AMC7891;8;SDI
AMC7891;9;SDO
AMC7891;10;DACOUT3
AMC7891;11;DACOUT2
AMC7891;12;DACOUT1
AMC7891;13;DACOUT0
AMC7891;14;AGND
AMC7891;15;GPIOC3
AMC7891;16;GPIOC2
AMC7891;17;GPIOC1
AMC7891;18;GPIOC0
AMC7891;19;nDAV
AMC7891;20;GPIOB3
AMC7891;21;GPIOB2
AMC7891;22;GPIOB1
AMC7891;23;GPIOB0
AMC7891;24;GPIOA3
AMC7891;25;GPIOA2
AMC7891;26;GPIOA1
AMC7891;27;GPIOA0
AMC7891;28;AIN0
AMC7891;29;AIN1
AMC7891;30;AIN2
AMC7891;31;AIN3
AMC7891;32;AIN4
AMC7891;33;AIN5
AMC7891;34;AIN6
AMC7891;35;AIN7
AMC7891;36;REF
AMC7891;P;GND
AT45DB081D-MU;1;SI
AT45DB081D-MU;2;SCK
AT45DB081D-MU;3;RSTn
AT45DB081D-MU;4;CSn
AT45DB081D-MU;5;WPn
AT45DB081D-MU;6;VCC
AT45DB081D-MU;7;GND
AT45DB081D-MU;8;SO
Hirose;1;OUTPUT
Hirose;2;INPUT
Hirose;3;BOOST
Hirose;4;GND
Hirose;6;FB
Hirose;7;nOFF
Hirose;1;OUTPUT
Hirose;2;INPUT
Hirose;3;BOOST
Hirose;4;GND
Hirose;6;FB
Hirose;7;nOFF
Hirose;1;DAT2
Hirose;2;DAT3/CD
Hirose;3;CMD
Hirose;4;VDD
Hirose;5;CLK
Hirose;6;GND
Hirose;7;DAT0
Hirose;8;DAT1
Hirose;9;CD
Hirose;A;GND
Hirose;B;GND
Hirose;C;GND
Hirose;D;GND
FPGA;AA21;IO, DIFFIO_R35p, (DM3R/BWS#3R)/(DM3R/BWS#3R)/(DM1R/BWS#1R)
FPGA;P14;IO
FPGA;T17;IO, RUP3
FPGA;T18;IO, RDN3
FPGA;W20;IO, DIFFIO_R34n, (DQS3R/CQ3R#,CDPCLK4)/(DQS3R/CQ3R#,CDPCLK4)/(DQS3R/CQ3R#,CDPCLK4)
FPGA;W19;IO, DIFFIO_R34p
FPGA;Y22;IO, DIFFIO_R33n, (DQ3R)/(DQ3R)/(DQ1R)
FPGA;Y21;IO, DIFFIO_R33p
FPGA;U20;IO, DIFFIO_R32n, (DQ3R)/(DQ3R)/(DQ1R)
FPGA;U19;IO, DIFFIO_R32p
FPGA;N14;IO
FPGA;W22;IO, DIFFIO_R31n, (DQ3R)/(DQ3R)/(DQ1R)
FPGA;W21;IO, DIFFIO_R31p, (DQ3R)/(DQ3R)/(DQ1R)
FPGA;P15;IO, DIFFIO_R30n
FPGA;P16;IO, DIFFIO_R30p
FPGA;R17;IO, VREFB5N1
FPGA;M15;IO, DIFFIO_R29n
FPGA;N15;IO, DIFFIO_R29p
FPGA;P17;IO
FPGA;V22;IO, DIFFIO_R28n, (DQ3R)/(DQ3R)/(DQ1R)
FPGA;V21;IO, DIFFIO_R28p, (DQ3R)/(DQ3R)/(DQ1R)
FPGA;R20;IO, (DQ3R)/(DQ3R)/(DQ1R)
FPGA;U22;IO, DIFFIO_R27n, (DQ3R)/(DQ3R)/(DQ1R)
FPGA;U21;IO, DIFFIO_R27p, (DQ3R)/(DQ3R)/(DQ1R)
FPGA;R18;IO, DIFFIO_R26n
FPGA;R19;IO, DIFFIO_R26p, (DM1R/BWS#1R)/(DM3R/BWS#3R)/(DM1R/BWS#1R)
FPGA;N16;IO
FPGA;R22;IO, DIFFIO_R25n, (DQ1R)/(DQ3R)/(DQ1R)
FPGA;R21;IO, DIFFIO_R25p, (DQ1R)/(DQ3R)/(DQ1R)
FPGA;P20;IO, VREFB5N0
FPGA;P22;IO, DIFFIO_R24n, (DQ1R)/(DQ3R)/(DQ1R)
FPGA;P21;IO, DIFFIO_R24p, (DQ1R)/(DQ3R)/(DQ1R)
FPGA;N20;IO, DIFFIO_R23n, (DQ1R)/(DQ3R)/(DQ1R)
FPGA;N19;IO, DIFFIO_R23p
FPGA;N17;IO, DIFFIO_R22n
FPGA;N18;IO, DIFFIO_R22p, (DQS1R/CQ1R#,DPCLK6)/(DQS1R/CQ1R#,DPCLK6)/(DQS1R/CQ1R#,DPCLK6)
FPGA;N22;IO, DIFFIO_R21n, (DEV_OE)
FPGA;N21;IO, DIFFIO_R21p, (DEV_CLRn)
FPGA;M22;IO, DIFFIO_R20n, (DQ1R)/(DQ3R)/(DQ1R)
FPGA;M21;IO, DIFFIO_R20p, (DQ1R)/(DQ3R)/(DQ1R)
FPGA;M20;IO, DIFFIO_R19n, (DQ1R)/(DQ3R)/(DQ1R)
FPGA;M19;IO, DIFFIO_R19p, (DQ1R)/(DQ3R)/(DQ1R)
FPGA;M16;IO
FPGA;L16;IO, DIFFIO_R18n
FPGA;L15;IO, DIFFIO_R18p
FPGA;L22;IO, DIFFIO_R17n, (INIT_DONE)
FPGA;L21;IO, DIFFIO_R17p, (CRC_ERROR)
FPGA;K15;IO
FPGA;K19;IO, VREFB6N1
FPGA;J15;IO
FPGA;K22;IO, DIFFIO_R16n, (nCEO)
FPGA;K21;IO, DIFFIO_R16p, (CLKUSR)
FPGA;J22;IO, DIFFIO_R15n, (DQS0R/CQ1R,DPCLK7)/(DQS0R/CQ1R,DPCLK7)/(DQS0R/CQ1R,DPCLK7)
FPGA;J21;IO, DIFFIO_R15p, (DM0R)/(DM1R/BWS#1R)/(DM1R/BWS#1R)
FPGA;J16;IO, DIFFIO_R14n
FPGA;K16;IO, DIFFIO_R14p
FPGA;H22;IO, DIFFIO_R13n, (DQ0R)/(DQ1R)/(DQ1R)
FPGA;H21;IO, DIFFIO_R13p, (DQ0R)/(DQ1R)/(DQ1R)
FPGA;K17;IO, DIFFIO_R12n
FPGA;K18;IO, DIFFIO_R12p, (DQ0R)/(DQ1R)/(DQ1R)
FPGA;J18;IO
FPGA;F22;IO, DIFFIO_R11n, (DQ0R)/(DQ1R)/(DQ1R)
FPGA;F21;IO, DIFFIO_R11p, (DQ0R)/(DQ1R)/(DQ1R)
FPGA;H20;IO, DIFFIO_R10n, (DQ0R)/(DQ1R)/(DQ1R)
FPGA;H19;IO, DIFFIO_R10p, (DQ0R)/(DQ1R)/(DQ1R)
FPGA;E22;IO, DIFFIO_R9n, (nWE), (DQ0R)/(DQ1R)/(DQ1R)
FPGA;E21;IO, DIFFIO_R9p, (nOE), (_)/(DQ1R)/(DQ1R)
FPGA;H18;IO, VREFB6N0
FPGA;J17;IO, DIFFIO_R8n
FPGA;H16;IO, DIFFIO_R8p
FPGA;D22;IO, DIFFIO_R7n, (DM2R)/(DM1R/BWS#1R)/(DM1R/BWS#1R)
FPGA;D21;IO, DIFFIO_R7p, (_)/(DQ1R)/(DQ1R)
FPGA;F20;IO, DIFFIO_R6n, (nAVD), (DQ2R)/(DQ1R)/(DQ1R)
FPGA;F19;IO, DIFFIO_R6p, (DQ2R)/(DQ1R)/(DQ1R)
FPGA;G18;IO, DIFFIO_R5n, (PADD23), (DQ2R)/(DQ1R)/(DQ1R)
FPGA;H17;IO, DIFFIO_R5p
FPGA;C22;IO, DIFFIO_R4n, (DQ2R)/(DQ1R)/(DQ1R)
FPGA;C21;IO, DIFFIO_R4p, (DQ2R)/(DQ1R)/(DQ1R)
FPGA;B22;IO, DIFFIO_R3n, (PADD22), (DQ2R)/(DQ1R)/(DQ1R)
FPGA;B21;IO, DIFFIO_R3p, (PADD21), (DQ2R)/(DQ1R)/(DQ1R)
FPGA;C20;IO, DIFFIO_R2n, (PADD20), (DQS2R/CQ3R,CDPCLK5)/(DQS2R/CQ3R,CDPCLK5)/(DQS2R/CQ3R,CDPCLK5)
FPGA;D20;IO, DIFFIO_R2p
FPGA;F17;IO, DIFFIO_R1n, (DQ2R)/(DQ1R)/(DQ1R)
FPGA;G17;IO, DIFFIO_R1p
FPGA;P18;VCCIO5
FPGA;V19;VCCIO5
FPGA;Y19;VCCIO5
FPGA;T19;VCCIO5
FPGA;E19;VCCIO6
FPGA;G19;VCCIO6
FPGA;L19;VCCIO6
FPGA;J20;VCCIO6
FPGA;G21;CLK4, DIFFCLK_2p
FPGA;G22;CLK5, DIFFCLK_2n
FPGA;T21;CLK6, DIFFCLK_3p
FPGA;T22;CLK7, DIFFCLK_3n
FPGA;F16;IO, DIFFIO_T32n
FPGA;E16;IO, DIFFIO_T32p, (DQ2T)/(DQ5T)/(DQ5T)
FPGA;F15;IO, DIFFIO_T31n, (DQ2T)/(DQ5T)/(DQ5T)
FPGA;G16;IO, DIFFIO_T31p
FPGA;G15;IO, DIFFIO_T30n
FPGA;F14;IO, DIFFIO_T30p, (DQS0T/CQ1T,CDPCLK6)/(DQS0T/CQ1T,CDPCLK6)/(DQS0T/CQ1T,CDPCLK6)
FPGA;G14;IO
FPGA;D17;IO, VREFB7N0
FPGA;C19;IO, DIFFIO_T29n, (DQ2T)/(DQ5T)/(DQ5T)
FPGA;D19;IO, DIFFIO_T29p, (DQ2T)/(DQ5T)/(DQ5T)
FPGA;A20;IO, PLL2_CLKOUTn
FPGA;B20;IO, PLL2_CLKOUTp
FPGA;C17;IO, (DQ2T)/(DQ5T)/(DQ5T)
FPGA;H15;IO, DIFFIO_T28n
FPGA;H14;IO, DIFFIO_T28p
FPGA;B19;IO, RUP4
FPGA;A19;IO, RDN4
FPGA;A18;IO, DIFFIO_T27n, (DQ2T)/(DQ5T)/(DQ5T)
FPGA;B18;IO, DIFFIO_T27p, (PADD0)
FPGA;D15;IO, DIFFIO_T26n
FPGA;E15;IO, DIFFIO_T26p, (DQ2T)/(DQ5T)/(DQ5T)
FPGA;G13;IO
FPGA;A17;IO, DIFFIO_T25n, (PADD1), (DQ2T)/(DQ5T)/(DQ5T)
FPGA;B17;IO, DIFFIO_T25p, (PADD2), (_)/(DQ5T)/(DQ5T)
FPGA;A16;IO, DIFFIO_T24n, (DM2T)/(DM5T/BWS#5T)/(DM5T/BWS#5T)
FPGA;B16;IO, DIFFIO_T24p, (DQ4T)/(DQ5T)/(DQ5T)
FPGA;C15;IO, VREFB7N1
FPGA;E14;IO, DIFFIO_T23n, (PADD3), (DQ4T)/(DQ5T)/(DQ5T)
FPGA;F12;IO, DIFFIO_T23p
FPGA;H13;IO, DIFFIO_T22n
FPGA;H12;IO, DIFFIO_T22p
FPGA;G12;IO, DIFFIO_T21n
FPGA;F13;IO, DIFFIO_T21p, (PADD4), (DQS2T/CQ3T,DPCLK8)/(DQS2T/CQ3T,DPCLK8)/(DQS2T/CQ3T,DPCLK8)
FPGA;A15;IO, DIFFIO_T20n, (PADD5), (DQ4T)/(DQ5T)/(DQ5T)
FPGA;B15;IO, DIFFIO_T20p, (PADD6), (DQ4T)/(DQ5T)/(DQ5T)
FPGA;C13;IO, DIFFIO_T19n, (PADD7)
FPGA;D13;IO, DIFFIO_T19p, (PADD8), (DQ4T)/(DQ5T)/(DQ5T)
FPGA;E13;IO
FPGA;A14;IO, DIFFIO_T18n, (PADD9), (DQ4T)/(DQ5T)/(DQ5T)
FPGA;B14;IO, DIFFIO_T18p, (PADD10), (DQ4T)/(DQ5T)/(DQ5T)
FPGA;A13;IO, DIFFIO_T17n, (PADD11), (DQ4T)/(DQ5T)/(DQ5T)
FPGA;B13;IO, DIFFIO_T17p, (PADD12), (DQS4T/CQ5T,DPCLK9)/(DQS4T/CQ5T,DPCLK9)/(DQS4T/CQ5T,DPCLK9)
FPGA;E12;IO, (_)/(DQ5T)/(DQ5T)
FPGA;E11;IO, DIFFIO_T16n, (PADD13)
FPGA;F11;IO, DIFFIO_T16p, (PADD14), (DM4T)/(DM5T/BWS#5T)/(DM5T/BWS#5T)
FPGA;H11;IO
FPGA;D10;IO, DIFFIO_T15n, (DQ5T)/(DQ3T)/(DQ5T)
FPGA;E10;IO, DIFFIO_T15p
FPGA;A10;IO, DIFFIO_T14n, (DQ5T)/(DQ3T)/(DQ5T)
FPGA;B10;IO, DIFFIO_T14p, (PADD15)
FPGA;A9;IO, DIFFIO_T13n, (PADD16), (DQ5T)/(DQ3T)/(DQ5T)
FPGA;B9;IO, DIFFIO_T13p, (PADD17), (DQS5T/CQ5T#,DPCLK10)/(DQS5T/CQ5T#,DPCLK10)/(DQS5T/CQ5T#,DPCLK10)
FPGA;C10;IO
FPGA;G11;IO
FPGA;A8;IO, DIFFIO_T12n, (DATA2), (DQ5T)/(DQ3T)/(DQ5T)
FPGA;B8;IO, DIFFIO_T12p, (DATA3), (DQ5T)/(DQ3T)/(DQ5T)
FPGA;A7;IO, DIFFIO_T11n, (PADD18), (DQ5T)/(DQ3T)/(DQ5T)
FPGA;B7;IO, DIFFIO_T11p, (DATA4), (DQ5T)/(DQ3T)/(DQ5T)
FPGA;A6;IO, DIFFIO_T10n, (PADD19), (DQ5T)/(DQ3T)/(DQ5T)
FPGA;B6;IO, DIFFIO_T10p, (DATA15), (DQ5T)/(DQ3T)/(DQ5T)
FPGA;E9;IO, VREFB8N0
FPGA;C8;IO, DIFFIO_T9n, (DATA14), (DQS3T/CQ3T#,DPCLK11)/(DQS3T/CQ3T#,DPCLK11)/(DQS3T/CQ3T#,DPCLK11)
FPGA;C7;IO, DIFFIO_T9p, (DATA13), (DM5T/BWS#5T)/(DM3T/BWS#3T)/(DM5T/BWS#5T)
FPGA;G10;IO, DIFFIO_T8n
FPGA;G9;IO, DIFFIO_T8p
FPGA;H10;IO, DIFFIO_T7n
FPGA;H9;IO, DIFFIO_T7p
FPGA;A5;IO, (DATA5), (DQ3T)/(DQ3T)/(DQ5T)
FPGA;B5;IO
FPGA;F9;IO, DIFFIO_T6n
FPGA;F10;IO, DIFFIO_T6p, (DATA6), (DQ3T)/(DQ3T)/(DQ5T)
FPGA;C6;IO, (DATA7), (DQ3T)/(DQ3T)/(DQ5T)
FPGA;A4;IO, DIFFIO_T5n, (DQ3T)/(DQ3T)/(DQ5T)
FPGA;B4;IO, DIFFIO_T5p, (DATA8), (DQ3T)/(DQ3T)/(DQ5T)
FPGA;F8;IO, DIFFIO_T4n, (DATA9), (DQ3T)/(DQ3T)/(DQ5T)
FPGA;G8;IO, DIFFIO_T4p
FPGA;A3;IO, DIFFIO_T3n, (DATA10), (DQ3T)/(DQ3T)/(DQ5T)
FPGA;B3;IO, DIFFIO_T3p, (DATA11), (DQ3T)/(DQ3T)/(DQ5T)
FPGA;D6;IO, VREFB8N1
FPGA;E7;IO
FPGA;C3;IO, DIFFIO_T2n, (DQ3T)/(DQ3T)/(DQ5T)
FPGA;C4;IO, DIFFIO_T2p, (DATA12), (DQS1T/CQ1T#,CDPCLK7)/(DQS1T/CQ1T#,CDPCLK7)/(DQS1T/CQ1T#,CDPCLK7)
FPGA;F7;IO, DIFFIO_T1n, (DM3T/BWS#3T)/(DM3T/BWS#3T)/(DM5T/BWS#5T)
FPGA;G7;IO, DIFFIO_T1p
FPGA;E6;IO, PLL3_CLKOUTn
FPGA;E5;IO, PLL3_CLKOUTp
FPGA;A21;VCCIO7
FPGA;D12;VCCIO7
FPGA;D14;VCCIO7
FPGA;D16;VCCIO7
FPGA;D18;VCCIO7
FPGA;A2;VCCIO8
FPGA;D5;VCCIO8
FPGA;D9;VCCIO8
FPGA;D11;VCCIO8
FPGA;E8;VCCIO8
FPGA;A12;CLK8, DIFFCLK_5n
FPGA;B12;CLK9, DIFFCLK_5p
FPGA;A11;CLK10, DIFFCLK_4n
FPGA;B11;CLK11, DIFFCLK_4p
FPGA;M17;MSEL0
FPGA;L18;MSEL1
FPGA;L17;MSEL2
FPGA;K20;MSEL3
FPGA;L3;nCE
FPGA;M18;CONF_DONE
FPGA;K5;nCONFIG
FPGA;K6;nSTATUS
FPGA;U5;GNDA1
FPGA;E18;GNDA2
FPGA;F5;GNDA3
FPGA;V18;GNDA4
FPGA;T6;VCCA1
FPGA;F18;VCCA2
FPGA;G6;VCCA3
FPGA;U18;VCCA4
FPGA;U6;VCCD_PLL1
FPGA;E17;VCCD_PLL2
FPGA;F6;VCCD_PLL3
FPGA;V17;VCCD_PLL4
FPGA;L10;GND
FPGA;L11;GND
FPGA;M10;GND
FPGA;M11;GND
FPGA;L12;GND
FPGA;L13;GND
FPGA;M12;GND
FPGA;M13;GND
FPGA;N11;GND
FPGA;K11;GND
FPGA;N12;GND
FPGA;K12;GND
FPGA;K13;GND
FPGA;N13;GND
FPGA;N10;GND
FPGA;K10;GND
FPGA;J9;GND
FPGA;D7;GND
FPGA;J5;GND
FPGA;H8;GND
FPGA;A1;GND
FPGA;C5;GND
FPGA;C9;GND
FPGA;C11;GND
FPGA;C12;GND
FPGA;C14;GND
FPGA;C16;GND
FPGA;A22;GND
FPGA;E20;GND
FPGA;G20;GND
FPGA;L20;GND
FPGA;P19;GND
FPGA;V20;GND
FPGA;Y20;GND
FPGA;AB22;GND
FPGA;Y18;GND
FPGA;Y16;GND
FPGA;Y12;GND
FPGA;Y11;GND
FPGA;Y9;GND
FPGA;Y5;GND
FPGA;AB1;GND
FPGA;N3;GND
FPGA;U3;GND
FPGA;W3;GND
FPGA;D3;GND
FPGA;F3;GND
FPGA;K3;GND
FPGA;G2;GND
FPGA;AA2;GND
FPGA;AA22;GND
FPGA;H3;GND
FPGA;R3;GND
FPGA;AB6;GND
FPGA;Y15;GND
FPGA;T20;GND
FPGA;J19;GND
FPGA;C18;GND
FPGA;D8;GND
FPGA;J11;VCCINT
FPGA;J12;VCCINT
FPGA;L14;VCCINT
FPGA;M14;VCCINT
FPGA;P11;VCCINT
FPGA;P12;VCCINT
FPGA;L9;VCCINT
FPGA;M9;VCCINT
FPGA;J13;VCCINT
FPGA;J14;VCCINT
FPGA;K14;VCCINT
FPGA;J10;VCCINT
FPGA;K9;VCCINT
FPGA;N9;VCCINT
FPGA;P9;VCCINT
FPGA;P10;VCCINT
FPGA;P13;VCCINT
FPGA;U16;VCCINT
FPGA;U17;VCCINT
FPGA;T13;VCCINT
FPGA;J8;VCCINT
FPGA;R9;IO, DIFFIO_B1p
FPGA;T8;IO, DIFFIO_B1n
FPGA;R10;IO, DIFFIO_B2p
FPGA;T9;IO, DIFFIO_B2n
FPGA;V6;IO, DIFFIO_B3p
FPGA;V5;IO, DIFFIO_B3n, (DM3B/BWS#3B)/(DM3B/BWS#3B)/(DM5B/BWS#5B)
FPGA;U7;IO, DIFFIO_B4p
FPGA;U8;IO, DIFFIO_B4n
FPGA;Y4;IO, VREFB3N1
FPGA;R11;IO, DIFFIO_B5p
FPGA;R12;IO, DIFFIO_B5n
FPGA;Y3;IO, DIFFIO_B6p, (DQ3B)/(DQ3B)/(DQ5B)
FPGA;Y6;IO, (DQS1B/CQ1B#,CDPCLK2)/(DQS1B/CQ1B#,CDPCLK2)/(DQS1B/CQ1B#,CDPCLK2)
FPGA;AA3;IO, PLL1_CLKOUTp
FPGA;AB3;IO, PLL1_CLKOUTn
FPGA;W6;IO, DIFFIO_B7p, (DQ3B)/(DQ3B)/(DQ5B)
FPGA;V7;IO, DIFFIO_B7n
FPGA;AA4;IO, DIFFIO_B8p, (DQ3B)/(DQ3B)/(DQ5B)
FPGA;AB4;IO, DIFFIO_B8n
FPGA;AA5;IO, DIFFIO_B9p, (DQ3B)/(DQ3B)/(DQ5B)
FPGA;AB5;IO, DIFFIO_B9n
FPGA;W7;IO, DIFFIO_B10p, (DQ3B)/(DQ3B)/(DQ5B)
FPGA;Y7;IO, DIFFIO_B10n, (DQ3B)/(DQ3B)/(DQ5B)
FPGA;U9;IO, DIFFIO_B11p, (DQ3B)/(DQ3B)/(DQ5B)
FPGA;V8;IO, DIFFIO_B11n, (DQ3B)/(DQ3B)/(DQ5B)
FPGA;W8;IO, (DQ3B)/(DQ3B)/(DQ5B)
FPGA;AA7;IO, DIFFIO_B12p, (DM5B/BWS#5B)/(DM3B/BWS#3B)/(DM5B/BWS#5B)
